d_loss,g_loss,info_loss,samples
0.0004784747143276036,0.9995999932289124,0.05482218787074089,"tensor([[[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        ...,


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]]], grad_fn=<TanhBackward>)"
0.00035818255855701864,1.0408145189285278,0.048881348222494125,"tensor([[[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        ...,


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]]], grad_fn=<TanhBackward>)"
0.0006662193918600678,0.9766979217529297,0.054472725838422775,"tensor([[[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        ...,


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]]], grad_fn=<TanhBackward>)"
0.00028475100407376885,0.9881070852279663,0.061789464205503464,"tensor([[[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        ...,


        [[[ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1., -1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]]], grad_fn=<TanhBackward>)"
0.0005425282288342714,1.0059138536453247,0.04565901309251785,"tensor([[[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        ...,


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]]], grad_fn=<TanhBackward>)"
0.0003254231996834278,0.9866043925285339,0.05010004714131355,"tensor([[[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        ...,


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1., -1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]]], grad_fn=<TanhBackward>)"
0.00020134342776145786,0.990788996219635,0.05859693884849548,"tensor([[[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        ...,


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]]], grad_fn=<TanhBackward>)"
0.00028008469962514937,0.9880155920982361,0.057433415204286575,"tensor([[[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        ...,


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]]], grad_fn=<TanhBackward>)"
0.0005023989360779524,1.012861967086792,0.06409229338169098,"tensor([[[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        ...,


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]]], grad_fn=<TanhBackward>)"
0.00026540528051555157,0.9607914686203003,0.06119358539581299,"tensor([[[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        ...,


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [-1.,  1., -1.,  ...,  1., -1.,  1.]]]], grad_fn=<TanhBackward>)"
0.00014218302385415882,0.9987368583679199,0.0585344024002552,"tensor([[[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1., -1.,  ...,  1., -1.,  1.]]],


        ...,


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1., -1.,  ...,  1., -1.,  1.]]],


        [[[ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1., -1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          ...,
          [-1.,  1., -1.,  ..., -1., -1., -1.],
          [ 1.,  1.,  1.,  ...,  1.,  1.,  1.],
          [ 1.,  1., -1.,  ...,  1., -1.,  1.]]]], grad_fn=<TanhBackward>)"
